username,economic_policy,social_policy
"MORAMO,",-0.4,0.3
LDP,-0.3,-0.9
Бошко Обрадовић,0.4,0.8
Вјерица Радета,0.7,1.0
Вјерица Радета,0.7,1.0
Др Владимир Орлић,0.4,0.8
Fond za humanitarno pravo,0.0,-0.9
OSFSerbia,-0.1,-0.7
Pokret Socijalista,-0.8,1.0
Čedomir Jovanović,-0.2,1.0
Dragan Djilas,0.3,-0.5
Marinika Tepić,0.1,-0.4
ДЈБ - Суверенисти,0.2,0.6
Marinika Tepić,0.1,-0.4
Небојша Стефановић,0.5,0.8
Ne davimo Beograd,-0.3,0.0
Saša Radulović,0.2,0.6
Марко Ђурић,0.3,0.9
Borko Stefanović,0.1,-0.3
LDP,-0.3,-0.9
Fond za humanitarno pravo,0.0,-0.9
Др Владимир Орлић,0.4,0.8
Fond za humanitarno pravo,0.0,-0.9
Marinika Tepić,0.1,-0.4
Saša Radulović,0.2,0.6
Dragan Djilas,0.3,-0.5
Nemanja Šarović,0.7,0.4
LDP,-0.3,-0.9
Бошко Обрадовић,0.4,0.8
Aна Брнабић,0.1,0.5
Miran Pogačar,-0.9,-0.1
Вјерица Радета,0.7,1.0
Marijan Rističević,0.4,0.8
Tomislav Momirovic,0.1,0.4
Saša Radulović,0.2,0.6
Ne davimo Beograd,-0.3,0.0
Narodna stranka,-0.2,-0.7
Vuk Jeremić,0.0,-0.2
ДВЕРИ,0.3,0.8
Pokret ujed. fantoma,-0.7,-0.7
"Prof. dr Vladimir Vuletić, #CNB",0.3,0.5
Šutanovac Dragan,0.4,-0.1
LDP,-0.3,-0.9
Marijan Rističević,0.4,0.8
Vuk Jeremić,0.0,-0.2
LDP,-0.3,-0.9
Tomislav Momirovic,0.1,0.4
Tomislav Momirovic,0.1,0.4
Милош Вучевић,0.2,0.9
Marinika Tepić,0.1,-0.4
Fond za humanitarno pravo,0.0,-0.9
Šutanovac Dragan,0.4,-0.1
Zajedno Za Srbiju,-0.4,0.3
Ne davimo Beograd,-0.3,0.0
LDP,-0.3,-0.9
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Aris Movsesijan,0.3,-0.6
Sergej Trifunović,0.1,-1.0
Вјерица Радета,0.7,1.0
Ne davimo Beograd,-0.3,0.0
Небојша Стефановић,0.5,0.8
Fond za humanitarno pravo,0.0,-0.9
Narodna stranka,-0.2,-0.7
LDP,-0.3,-0.9
Tomislav Momirovic,0.1,0.4
Šutanovac Dragan,0.4,-0.1
Saša Radulović,0.2,0.6
Sergej Trifunović,0.1,-1.0
Saša Radulović,0.2,0.6
Zoran Tomić,0.5,0.7
Вјерица Радета,0.7,1.0
Šutanovac Dragan,0.4,-0.1
Saša Radulović,0.2,0.6
Stranka slobode i pravde,-0.5,0.0
Saša Radulović,0.2,0.6
Zoran Lutovac,0.3,-0.2
Marinika Tepić,0.1,-0.4
Владимир Ђукановић,0.8,0.9
Бошко Обрадовић,0.4,0.8
Borko Stefanović,0.1,-0.3
Čedomir Jovanović,-0.2,1.0
Vuk Jeremić,0.0,-0.2
LDP,-0.3,-0.9
Šutanovac Dragan,0.4,-0.1
Tomislav Momirovic,0.1,0.4
Aris Movsesijan,0.3,-0.6
LDP,-0.3,-0.9
Sergej Trifunović,0.1,-1.0
Ne davimo Beograd,-0.3,0.0
Marinika Tepić,0.1,-0.4
Ne davimo Beograd,-0.3,0.0
Pokret ujed. fantoma,-0.7,-0.7
Zoran Lutovac,0.3,-0.2
Marijan Rističević,0.4,0.8
Saša Radulović,0.2,0.6
Sergej Trifunović,0.1,-1.0
Pokret Socijalista,-0.8,1.0
Saša Radulović,0.2,0.6
Čedomir Jovanović,-0.2,1.0
Бошко Обрадовић,0.4,0.8
Александар Вучић,0.6,0.8
LDP,-0.3,-0.9
Stranka slobode i pravde,-0.5,0.0
Ne davimo Beograd,-0.3,0.0
Fond za humanitarno pravo,0.0,-0.9
Marijan Rističević,0.4,0.8
Fond za humanitarno pravo,0.0,-0.9
Zoran Tomić,0.5,0.7
Александар Вучић,0.6,0.8
Šutanovac Dragan,0.4,-0.1
Zoran Tomić,0.5,0.7
Александар Вучић,0.6,0.8
Милош Вучевић,0.2,0.9
Vuk Jeremić,0.0,-0.2
Ne davimo Beograd,-0.3,0.0
Marinika Tepić,0.1,-0.4
Tomislav Momirovic,0.1,0.4
Čedomir Jovanović,-0.2,1.0
Владимир Ђукановић,0.8,0.9
Владимир Ђукановић,0.8,0.9
Марко Ђурић,0.3,0.9
Марко Ђурић,0.3,0.9
Marinika Tepić,0.1,-0.4
Sergej Trifunović,0.1,-1.0
Aleksandar Odžić,-0.5,0.5
Stranka slobode i pravde,-0.5,0.0
Бошко Обрадовић,0.4,0.8
Pokret Socijalista,-0.8,1.0
Sergej Trifunović,0.1,-1.0
LDP,-0.3,-0.9
Sergej Trifunović,0.1,-1.0
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Tomislav Momirovic,0.1,0.4
Fond za humanitarno pravo,0.0,-0.9
Zoran Tomić,0.5,0.7
Saša Radulović,0.2,0.6
Partija rada,-0.7,0.5
LDP,-0.3,-0.9
Saša Radulović,0.2,0.6
Dragan Djilas,0.3,-0.5
Aris Movsesijan,0.3,-0.6
Pokret Socijalista,-0.8,1.0
Borko Stefanović,0.1,-0.3
Marinika Tepić,0.1,-0.4
Aris Movsesijan,0.3,-0.6
Aleksandar Odžić,-0.5,0.5
Marinika Tepić,0.1,-0.4
Vuk Jeremić,0.0,-0.2
Aris Movsesijan,0.3,-0.6
Stranka slobode i pravde,-0.5,0.0
Aris Movsesijan,0.3,-0.6
Aleksandar Šapić,0.0,0.4
Fond za humanitarno pravo,0.0,-0.9
Narodna stranka,-0.2,-0.7
Бошко Обрадовић,0.4,0.8
Vuk Jeremić,0.0,-0.2
Aна Брнабић,0.1,0.5
Александар Вучић,0.6,0.8
Aна Брнабић,0.1,0.5
Marinika Tepić,0.1,-0.4
NKPJ,-1.0,1.0
Marijan Rističević,0.4,0.8
Небојша Стефановић,0.5,0.8
Sergej Trifunović,0.1,-1.0
LDP,-0.3,-0.9
Tomislav Momirovic,0.1,0.4
Marijan Rističević,0.4,0.8
Невена Ђурић,0.3,0.9
Šutanovac Dragan,0.4,-0.1
Pokret ujed. fantoma,-0.7,-0.7
Бошко Обрадовић,0.4,0.8
Vuk Jeremić,0.0,-0.2
Saša Radulović,0.2,0.6
Marijan Rističević,0.4,0.8
Марко Ђурић,0.3,0.9
ДЈБ - Суверенисти,0.2,0.6
Fond za humanitarno pravo,0.0,-0.9
Marijan Rističević,0.4,0.8
Narodna stranka,-0.2,-0.7
ДЈБ - Суверенисти,0.2,0.6
Šutanovac Dragan,0.4,-0.1
Sergej Trifunović,0.1,-1.0
Partija rada,-0.7,0.5
Čedomir Jovanović,-0.2,1.0
Ne davimo Beograd,-0.3,0.0
Александар Вучић,0.6,0.8
Марко Ђурић,0.3,0.9
Narodna stranka,-0.2,-0.7
Ne davimo Beograd,-0.3,0.0
Ne davimo Beograd,-0.3,0.0
Hana Adrović,0.4,0.4
Бошко Обрадовић,0.4,0.8
Katalonka,-0.6,0.3
Бошко Обрадовић,0.4,0.8
Zelena Stranka,-0.3,-0.4
Marinika Tepić,0.1,-0.4
Marijan Rističević,0.4,0.8
Marijan Rističević,0.4,0.8
Марко Ђурић,0.3,0.9
Borko Stefanović,0.1,-0.3
Вјерица Радета,0.7,1.0
Vuk Jeremić,0.0,-0.2
OSFSerbia,-0.1,-0.7
Marinika Tepić,0.1,-0.4
Невена Ђурић,0.3,0.9
Бошко Обрадовић,0.4,0.8
Marijan Rističević,0.4,0.8
NKPJ,-1.0,1.0
Александар Вучић,0.6,0.8
Marijan Rističević,0.4,0.8
Katalonka,-0.6,0.3
Aleksandar Odžić,-0.5,0.5
Stranka slobode i pravde,-0.5,0.0
Vuk Jeremić,0.0,-0.2
Бошко Обрадовић,0.4,0.8
Pokret Socijalista,-0.8,1.0
Nina Stojaković,0.0,1.0
Zoran Tomić,0.5,0.7
Александар Вучић,0.6,0.8
LDP,-0.3,-0.9
Nina Stojaković,0.0,1.0
LDP,-0.3,-0.9
Dragan Djilas,0.3,-0.5
Hana Adrović,0.4,0.4
Saša Radulović,0.2,0.6
Marinika Tepić,0.1,-0.4
ДВЕРИ,0.3,0.8
Небојша Стефановић,0.5,0.8
Sergej Trifunović,0.1,-1.0
Aleksandar Odžić,-0.5,0.5
Hana Adrović,0.4,0.4
Бошко Обрадовић,0.4,0.8
Tomislav Momirovic,0.1,0.4
Pokret Socijalista,-0.8,1.0
ДВЕРИ,0.3,0.8
Saša Radulović,0.2,0.6
Tomislav Momirovic,0.1,0.4
Sergej Trifunović,0.1,-1.0
Fond za humanitarno pravo,0.0,-0.9
Stranka slobode i pravde,-0.5,0.0
"Prof. dr Vladimir Vuletić, #CNB",0.3,0.5
Небојша Стефановић,0.5,0.8
Fond za humanitarno pravo,0.0,-0.9
LDP,-0.3,-0.9
Narodna stranka,-0.2,-0.7
Vuk Jeremić,0.0,-0.2
Александар Вучић,0.6,0.8
Александар Вучић,0.6,0.8
Aris Movsesijan,0.3,-0.6
OSFSerbia,-0.1,-0.7
Владимир Ђукановић,0.8,0.9
Saša Radulović,0.2,0.6
Sergej Trifunović,0.1,-1.0
LDP,-0.3,-0.9
Tomislav Momirovic,0.1,0.4
Pokret Socijalista,-0.8,1.0
Pokret ujed. fantoma,-0.7,-0.7
Marijan Rističević,0.4,0.8
Александар Вучић,0.6,0.8
Fond za humanitarno pravo,0.0,-0.9
ДЈБ - Суверенисти,0.2,0.6
ДВЕРИ,0.3,0.8
Fond za humanitarno pravo,0.0,-0.9
Sergej Trifunović,0.1,-1.0
Marinika Tepić,0.1,-0.4
Saša Radulović,0.2,0.6
LDP,-0.3,-0.9
Vuk Jeremić,0.0,-0.2
Zoran Tomić,0.5,0.7
Narodna stranka,-0.2,-0.7
Бошко Обрадовић,0.4,0.8
Marinika Tepić,0.1,-0.4
Fond za humanitarno pravo,0.0,-0.9
Александар Вучић,0.6,0.8
Fond za humanitarno pravo,0.0,-0.9
Zoran Lutovac,0.3,-0.2
Александар Вучић,0.6,0.8
Marijan Rističević,0.4,0.8
Марко Ђурић,0.3,0.9
Fond za humanitarno pravo,0.0,-0.9
Narodna stranka,-0.2,-0.7
Sergej Trifunović,0.1,-1.0
Ne davimo Beograd,-0.3,0.0
Čedomir Jovanović,-0.2,1.0
Fond za humanitarno pravo,0.0,-0.9
Miroslav Aleksic,0.2,0.2
Tomislav Momirovic,0.1,0.4
Marinika Tepić,0.1,-0.4
Милош Вучевић,0.2,0.9
Nova stranka,0.4,-0.5
Vuk Jeremić,0.0,-0.2
Бошко Обрадовић,0.4,0.8
Miran Pogačar,-0.9,-0.1
Partija rada,-0.7,0.5
Vuk Jeremić,0.0,-0.2
LDP,-0.3,-0.9
Stranka slobode i pravde,-0.5,0.0
Saša Radulović,0.2,0.6
Vuk Jeremić,0.0,-0.2
Marinika Tepić,0.1,-0.4
Fond za humanitarno pravo,0.0,-0.9
LDP,-0.3,-0.9
Pokret Socijalista,-0.8,1.0
Vuk Jeremić,0.0,-0.2
Aris Movsesijan,0.3,-0.6
ДВЕРИ,0.3,0.8
Милош Вучевић,0.2,0.9
Saša Radulović,0.2,0.6
Александар Вучић,0.6,0.8
Zoran Tomić,0.5,0.7
Ne davimo Beograd,-0.3,0.0
Fond za humanitarno pravo,0.0,-0.9
Вјерица Радета,0.7,1.0
Dragan Djilas,0.3,-0.5
Vuk Jeremić,0.0,-0.2
ДЈБ - Суверенисти,0.2,0.6
Aris Movsesijan,0.3,-0.6
Šutanovac Dragan,0.4,-0.1
Stranka slobode i pravde,-0.5,0.0
Небојша Стефановић,0.5,0.8
Ne davimo Beograd,-0.3,0.0
Sergej Trifunović,0.1,-1.0
Čedomir Jovanović,-0.2,1.0
Zoran Tomić,0.5,0.7
Aris Movsesijan,0.3,-0.6
Zoran Lutovac,0.3,-0.2
Marijan Rističević,0.4,0.8
Aleksandar Šapić,0.0,0.4
LDP,-0.3,-0.9
Ne davimo Beograd,-0.3,0.0
LDP,-0.3,-0.9
Marijan Rističević,0.4,0.8
Zoran Tomić,0.5,0.7
Ne davimo Beograd,-0.3,0.0
Saša Radulović,0.2,0.6
Šutanovac Dragan,0.4,-0.1
Miran Pogačar,-0.9,-0.1
Небојша Стефановић,0.5,0.8
Ne davimo Beograd,-0.3,0.0
Marijan Rističević,0.4,0.8
Borko Stefanović,0.1,-0.3
Saša Radulović,0.2,0.6
Zoran Tomić,0.5,0.7
Šutanovac Dragan,0.4,-0.1
Saša Radulović,0.2,0.6
Vuk Jeremić,0.0,-0.2
Fond za humanitarno pravo,0.0,-0.9
Šutanovac Dragan,0.4,-0.1
Ne davimo Beograd,-0.3,0.0
Марко Ђурић,0.3,0.9
"MORAMO,",-0.4,0.3
Šutanovac Dragan,0.4,-0.1
LDP,-0.3,-0.9
Borko Stefanović,0.1,-0.3
Šutanovac Dragan,0.4,-0.1
Pokret ujed. fantoma,-0.7,-0.7
Sergej Trifunović,0.1,-1.0
Zoran Tomić,0.5,0.7
Марко Ђурић,0.3,0.9
OSFSerbia,-0.1,-0.7
Александар Вучић,0.6,0.8
Šutanovac Dragan,0.4,-0.1
LDP,-0.3,-0.9
LDP,-0.3,-0.9
"MORAMO,",-0.4,0.3
Dragan Djilas,0.3,-0.5
Ne davimo Beograd,-0.3,0.0
ДВЕРИ,0.3,0.8
Nemanja Šarović,0.7,0.4
Stranka slobode i pravde,-0.5,0.0
Vuk Jeremić,0.0,-0.2
Marinika Tepić,0.1,-0.4
Sergej Trifunović,0.1,-1.0
Vuk Jeremić,0.0,-0.2
Бошко Обрадовић,0.4,0.8
ДВЕРИ,0.3,0.8
Čedomir Jovanović,-0.2,1.0
Marijan Rističević,0.4,0.8
Вјерица Радета,0.7,1.0
Владимир Ђукановић,0.8,0.9
Saša Radulović,0.2,0.6
Sergej Trifunović,0.1,-1.0
Tomislav Momirovic,0.1,0.4
Vuk Jeremić,0.0,-0.2
Fond za humanitarno pravo,0.0,-0.9
Fond za humanitarno pravo,0.0,-0.9
NKPJ,-1.0,1.0
Zajedno Za Srbiju,-0.4,0.3
Marijan Rističević,0.4,0.8
LDP,-0.3,-0.9
Александар Вучић,0.6,0.8
Marijan Rističević,0.4,0.8
Čedomir Jovanović,-0.2,1.0
Vuk Jeremić,0.0,-0.2
Narodna stranka,-0.2,-0.7
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Вјерица Радета,0.7,1.0
Невена Ђурић,0.3,0.9
Небојша Стефановић,0.5,0.8
Небојша Стефановић,0.5,0.8
Šutanovac Dragan,0.4,-0.1
Zoran Tomić,0.5,0.7
Здравко Понош,0.3,0.5
LDP,-0.3,-0.9
Čedomir Jovanović,-0.2,1.0
Tomislav Momirovic,0.1,0.4
Marijan Rističević,0.4,0.8
LDP,-0.3,-0.9
Katalonka,-0.6,0.3
LDP,-0.3,-0.9
Vuk Jeremić,0.0,-0.2
Марко Ђурић,0.3,0.9
Sergej Trifunović,0.1,-1.0
Miroslav Aleksic,0.2,0.2
Бошко Обрадовић,0.4,0.8
Vuk Jeremić,0.0,-0.2
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Милош Вучевић,0.2,0.9
Narodna stranka,-0.2,-0.7
Narodna stranka,-0.2,-0.7
Katalonka,-0.6,0.3
LDP,-0.3,-0.9
Небојша Стефановић,0.5,0.8
LDP,-0.3,-0.9
Zoran Lutovac,0.3,-0.2
Narodna stranka,-0.2,-0.7
Marijan Rističević,0.4,0.8
NKPJ,-1.0,1.0
Nova stranka,0.4,-0.5
Šutanovac Dragan,0.4,-0.1
Ne davimo Beograd,-0.3,0.0
Narodna stranka,-0.2,-0.7
LDP,-0.3,-0.9
Vojin Biljić,0.3,0.7
Ђурађ Јакшић,0.8,1.0
Brajan Brkovic,-1.0,0.5
Fond za humanitarno pravo,0.0,-0.9
Zoran Tomić,0.5,0.7
Ne davimo Beograd,-0.3,0.0
Katalonka,-0.6,0.3
Zajedno Za Srbiju,-0.4,0.3
"Prof. dr Vladimir Vuletić, #CNB",0.3,0.5
Saša Radulović,0.2,0.6
Aris Movsesijan,0.3,-0.6
Zajedno Za Srbiju,-0.4,0.3
LDP,-0.3,-0.9
Dragan Djilas,0.3,-0.5
Бошко Обрадовић,0.4,0.8
Aна Брнабић,0.1,0.5
Небојша Стефановић,0.5,0.8
Marijan Rističević,0.4,0.8
LDP,-0.3,-0.9
Aleksandar Šapić,0.0,0.4
"Prof. dr Vladimir Vuletić, #CNB",0.3,0.5
Narodna stranka,-0.2,-0.7
ДВЕРИ,0.3,0.8
Ne davimo Beograd,-0.3,0.0
Aleksandar Odžić,-0.5,0.5
LDP,-0.3,-0.9
Fond za humanitarno pravo,0.0,-0.9
Borko Stefanović,0.1,-0.3
Aleksandar Šapić,0.0,0.4
Zoran Tomić,0.5,0.7
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Marinika Tepić,0.1,-0.4
Saša Radulović,0.2,0.6
Fond za humanitarno pravo,0.0,-0.9
Demokratska stranka,0.4,-0.7
Marinika Tepić,0.1,-0.4
Tomislav Momirovic,0.1,0.4
Fond za humanitarno pravo,0.0,-0.9
Ne davimo Beograd,-0.3,0.0
Ne davimo Beograd,-0.3,0.0
Šutanovac Dragan,0.4,-0.1
Marijan Rističević,0.4,0.8
Saša Radulović,0.2,0.6
Saša Radulović,0.2,0.6
Šutanovac Dragan,0.4,-0.1
Sergej Trifunović,0.1,-1.0
Miran Pogačar,-0.9,-0.1
Милош Вучевић,0.2,0.9
Бошко Обрадовић,0.4,0.8
LDP,-0.3,-0.9
Владимир Ђукановић,0.8,0.9
Fond za humanitarno pravo,0.0,-0.9
Šutanovac Dragan,0.4,-0.1
Marinika Tepić,0.1,-0.4
LDP,-0.3,-0.9
Pokret Socijalista,-0.8,1.0
Narodna stranka,-0.2,-0.7
Fond za humanitarno pravo,0.0,-0.9
Fond za humanitarno pravo,0.0,-0.9
Zoran Tomić,0.5,0.7
Ne davimo Beograd,-0.3,0.0
LDP,-0.3,-0.9
Fond za humanitarno pravo,0.0,-0.9
Nova stranka,0.4,-0.5
Fond za humanitarno pravo,0.0,-0.9
Nova stranka,0.4,-0.5
Владимир Ђукановић,0.8,0.9
Vuk Jeremić,0.0,-0.2
Fond za humanitarno pravo,0.0,-0.9
ДЈБ - Суверенисти,0.2,0.6
Tomislav Momirovic,0.1,0.4
Aleksandar Šapić,0.0,0.4
Милош Вучевић,0.2,0.9
Vuk Jeremić,0.0,-0.2
Zoran Tomić,0.5,0.7
Marinika Tepić,0.1,-0.4
Tomislav Momirovic,0.1,0.4
Branislav Lečić,-0.1,0.4
Dragan Djilas,0.3,-0.5
Милош Вучевић,0.2,0.9
Saša Radulović,0.2,0.6
Александар Вучић,0.6,0.8
Saša Radulović,0.2,0.6
LDP,-0.3,-0.9
Fond za humanitarno pravo,0.0,-0.9
Stranka slobode i pravde,-0.5,0.0
ДЈБ - Суверенисти,0.2,0.6
Ne davimo Beograd,-0.3,0.0
Pokret Socijalista,-0.8,1.0
Zoran Tomić,0.5,0.7
Katalonka,-0.6,0.3
Marijan Rističević,0.4,0.8
Небојша Стефановић,0.5,0.8
Nova stranka,0.4,-0.5
ДЈБ - Суверенисти,0.2,0.6
Vuk Jeremić,0.0,-0.2
Stranka slobode i pravde,-0.5,0.0
Fond za humanitarno pravo,0.0,-0.9
Marinika Tepić,0.1,-0.4
Narodna stranka,-0.2,-0.7
Nina Stojaković,0.0,1.0
OSFSerbia,-0.1,-0.7
Ne davimo Beograd,-0.3,0.0
Partija rada,-0.7,0.5
Sergej Trifunović,0.1,-1.0
Narodna stranka,-0.2,-0.7
Stranka slobode i pravde,-0.5,0.0
Saša Radulović,0.2,0.6
Vuk Jeremić,0.0,-0.2
Saša Radulović,0.2,0.6
ДЈБ - Суверенисти,0.2,0.6
Saša Radulović,0.2,0.6
Fond za humanitarno pravo,0.0,-0.9
Vuk Jeremić,0.0,-0.2
Saša Radulović,0.2,0.6
Dragan Djilas,0.3,-0.5
Tomislav Momirovic,0.1,0.4
Fond za humanitarno pravo,0.0,-0.9
Fond za humanitarno pravo,0.0,-0.9
Miroslav Aleksic,0.2,0.2
Fond za humanitarno pravo,0.0,-0.9
Pokret ujed. fantoma,-0.7,-0.7
Vuk Jeremić,0.0,-0.2
Бошко Обрадовић,0.4,0.8
Fond za humanitarno pravo,0.0,-0.9
Вјерица Радета,0.7,1.0
Aleksandar Šapić,0.0,0.4
Александар Вучић,0.6,0.8
Dragan Djilas,0.3,-0.5
Марко Ђурић,0.3,0.9
Zoran Lutovac,0.3,-0.2
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Šutanovac Dragan,0.4,-0.1
Marinika Tepić,0.1,-0.4
Partija rada,-0.7,0.5
Fond za humanitarno pravo,0.0,-0.9
Aleksandar Šapić,0.0,0.4
Бошко Обрадовић,0.4,0.8
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
LDP,-0.3,-0.9
Fond za humanitarno pravo,0.0,-0.9
Šutanovac Dragan,0.4,-0.1
Ne davimo Beograd,-0.3,0.0
Небојша Стефановић,0.5,0.8
Partija rada,-0.7,0.5
"MORAMO,",-0.4,0.3
Stranka slobode i pravde,-0.5,0.0
Narodna stranka,-0.2,-0.7
Marinika Tepić,0.1,-0.4
Nova stranka,0.4,-0.5
Saša Radulović,0.2,0.6
Zoran Lutovac,0.3,-0.2
Borko Stefanović,0.1,-0.3
Katalonka,-0.6,0.3
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Saša Radulović,0.2,0.6
